;0;300;600;900;1200;1500;1800;2100;2400;2700
300,000000;0,388925;0,381440;0,377008;0,372657;0,367352;0,361676;0,357839;0,355299;0,348939;0,342495
300,500000;0,394300;0,386037;0,381369;0,377277;0,370979;0,365806;0,362535;0,357870;0,352652;0,345995
301,000000;0,398015;0,392543;0,386659;0,380666;0,375117;0,370125;0,367629;0,358022;0,353875;0,349733
301,500000;0,403618;0,399052;0,391733;0,385188;0,381476;0,375076;0,372031;0,362874;0,358194;0,356359
302,000000;0,409630;0,403300;0,395779;0,390184;0,387540;0,380280;0,375624;0,370328;0,364443;0,362366
302,500000;0,412282;0,404224;0,398797;0,393562;0,389549;0,385024;0,379080;0,373455;0,367882;0,362397
303,000000;0,414579;0,406401;0,402689;0,396846;0,392143;0,389363;0,382840;0,374907;0,370633;0,363414
303,500000;0,419388;0,412036;0,408017;0,401515;0,398176;0,393249;0,386986;0,378386;0,374977;0,369968
304,000000;0,425355;0,415783;0,411876;0,406885;0,402360;0,396203;0,391172;0,383851;0,379508;0,375109
304,500000;0,430360;0,417834;0,414603;0,411554;0,404245;0,398890;0,394952;0,388999;0,383472;0,377632
305,000000;0,432583;0,422774;0,418956;0,414158;0,407672;0,402611;0,397963;0,390779;0,387059;0,381673
305,500000;0,434047;0,427578;0,423027;0,416571;0,411649;0,406450;0,401041;0,392180;0,390758;0,385670
306,000000;0,436919;0,429134;0,424811;0,420277;0,414311;0,409378;0,404719;0,396306;0,394376;0,387439
306,500000;0,440078;0,431614;0,426622;0,422732;0,416442;0,412223;0,407621;0,400805;0,395819;0,388945
307,000000;0,442919;0,435919;0,429055;0,423606;0,418977;0,414782;0,409452;0,403950;0,395876;0,391810
307,500000;0,445735;0,438594;0,430495;0,425378;0,422360;0,415764;0,411310;0,405748;0,398172;0,396234
308,000000;0,447058;0,440149;0,432638;0,428142;0,425330;0,416874;0,413375;0,407238;0,401384;0,399494
308,500000;0,446160;0,442197;0,436953;0,430752;0,426405;0,419845;0,415257;0,409050;0,402828;0,399195
309,000000;0,447341;0,443265;0,438796;0,432000;0,426001;0,421777;0,416266;0,409089;0,403348;0,398448
309,500000;0,451277;0,443306;0,437395;0,431706;0,425348;0,421993;0,416684;0,407844;0,404083;0,399275
310,000000;0,452791;0,444726;0,438391;0,431145;0,426074;0,423757;0,418048;0,409575;0,405532;0,400835
310,500000;0,452076;0,445838;0,440642;0,431819;0,427885;0,425745;0,419990;0,413259;0,407438;0,403068
311,000000;0,452307;0,443804;0,440318;0,434597;0,429626;0,425111;0,421223;0,415349;0,409225;0,406119
311,500000;0,454038;0,442015;0,441056;0,437320;0,431582;0,425303;0,421812;0,416206;0,410868;0,408425
312,000000;0,456273;0,443377;0,444385;0,438466;0,433577;0,428061;0,422270;0,417028;0,412456;0,408948
312,500000;0,456738;0,447175;0,445193;0,439021;0,434180;0,429596;0,423244;0,418577;0,414019;0,408445
313,000000;0,456529;0,450921;0,444048;0,439397;0,434788;0,429946;0,425075;0,420452;0,415440;0,408510
313,500000;0,458558;0,451705;0,445424;0,439601;0,438063;0,431870;0,427613;0,421675;0,416596;0,410770
314,000000;0,460827;0,451060;0,448091;0,440934;0,440951;0,434369;0,429461;0,423046;0,418085;0,414164
314,500000;0,461548;0,451455;0,449894;0,443948;0,441053;0,435721;0,430296;0,425045;0,420077;0,416999
315,000000;0,462997;0,453988;0,450963;0,446546;0,441678;0,435550;0,432912;0,426134;0,421301;0,418253
315,500000;0,465046;0,457579;0,451885;0,447392;0,443762;0,435269;0,436598;0,426587;0,422258;0,418768
316,000000;0,465318;0,459547;0,453336;0,446674;0,445388;0,437423;0,437495;0,428394;0,424876;0,420761
316,500000;0,466068;0,460067;0,455417;0,447216;0,446274;0,441380;0,437170;0,431087;0,427326;0,423653
317,000000;0,469349;0,460611;0,457933;0,450743;0,446897;0,445116;0,438184;0,433389;0,427932;0,425746
317,500000;0,470962;0,462602;0,460584;0,452841;0,447772;0,446792;0,439115;0,434931;0,430143;0,425874
318,000000;0,470086;0,465233;0,462376;0,452372;0,449576;0,446562;0,439757;0,436261;0,433810;0,424859
318,500000;0,470855;0,465346;0,461827;0,453108;0,452778;0,446832;0,441850;0,438549;0,433863;0,425537
319,000000;0,472307;0,464142;0,461035;0,454470;0,454214;0,448562;0,443648;0,440319;0,431917;0,427966
319,500000;0,471913;0,464669;0,462361;0,454457;0,451229;0,451087;0,442681;0,439582;0,432089;0,430457
320,000000;0,471991;0,467730;0,462208;0,454990;0,449897;0,450997;0,440986;0,437761;0,433772;0,430732
320,500000;0,473033;0,471134;0,459369;0,456493;0,452436;0,447806;0,440757;0,436578;0,434727;0,428717
321,000000;0,471483;0,469390;0,457948;0,456038;0,452810;0,446089;0,442637;0,436861;0,432242;0,427691
321,500000;0,468204;0,463717;0,458011;0,453789;0,450777;0,446517;0,444110;0,437403;0,428508;0,428422
322,000000;0,466427;0,459340;0,457160;0,451742;0,449711;0,446900;0,442104;0,436259;0,427872;0,429497
322,500000;0,465755;0,458474;0,455312;0,449908;0,449492;0,445089;0,440502;0,434207;0,429739;0,428064
323,000000;0,464600;0,459976;0,453158;0,447745;0,448615;0,441629;0,441135;0,432230;0,431848;0,424351
323,500000;0,461255;0,458235;0,451512;0,444817;0,445083;0,441494;0,438801;0,430247;0,431571;0,424428
324,000000;0,457105;0,452761;0,450211;0,442568;0,440268;0,442935;0,434582;0,428438;0,428802;0,426350
324,500000;0,455190;0,447529;0,448505;0,442858;0,437606;0,439816;0,433742;0,427157;0,425555;0,423123
325,000000;0,453739;0,445538;0,446797;0,441301;0,436570;0,434917;0,432835;0,425971;0,423633;0,419699
325,500000;0,450758;0,446687;0,444886;0,435854;0,435679;0,432231;0,429202;0,424588;0,423725;0,420366
326,000000;0,447624;0,444958;0,440533;0,434343;0,434477;0,431427;0,428668;0,423633;0,424246;0,418790
326,500000;0,446266;0,440305;0,436130;0,437438;0,433394;0,431229;0,431125;0,423062;0,423774;0,414882
327,000000;0,447999;0,438529;0,437373;0,438185;0,433469;0,430262;0,430394;0,422263;0,421743;0,415007
327,500000;0,449081;0,439128;0,439686;0,435734;0,434776;0,429216;0,427825;0,422254;0,420091;0,417023
328,000000;0,446185;0,439589;0,437424;0,432599;0,435963;0,428938;0,426580;0,423431;0,420334;0,416835
328,500000;0,443421;0,439643;0,434898;0,432495;0,433100;0,428220;0,425420;0,422527;0,419925;0,415672
329,000000;0,443837;0,439404;0,434956;0,434810;0,428417;0,426660;0,424360;0,419565;0,418066;0,415004
329,500000;0,447282;0,439070;0,436473;0,434115;0,430517;0,425392;0,425414;0,418907;0,416843;0,415309
330,000000;0,449953;0,439666;0,436919;0,431486;0,435420;0,426716;0,426978;0,421496;0,417424;0,415674
330,500000;0,448452;0,441857;0,434892;0,430720;0,435167;0,431580;0,426632;0,425647;0,419797;0,415364
331,000000;0,447444;0,443560;0,434955;0,432447;0,432588;0,434201;0,426112;0,427277;0,421844;0,416624
331,500000;0,448221;0,442741;0,438126;0,434749;0,430814;0,431619;0,426441;0,424865;0,422072;0,418598
332,000000;0,445342;0,438643;0,438792;0,433367;0,429902;0,427289;0,426378;0,421396;0,420661;0,415718
332,500000;0,440656;0,433882;0,435910;0,429209;0,428948;0,424530;0,425415;0,419293;0,418449;0,411363
333,000000;0,438850;0,431871;0,431538;0,425793;0,426754;0,424644;0,423570;0,419301;0,416088;0,411845
333,500000;0,435528;0,430687;0,426465;0,422923;0,422908;0,422159;0,420528;0,417493;0,412012;0,410735
334,000000;0,428403;0,427690;0,421410;0,419850;0,417409;0,415049;0,415990;0,411909;0,406611;0,404008
334,500000;0,422443;0,421679;0,417389;0,416442;0,410648;0,409776;0,409897;0,405898;0,404031;0,397407
335,000000;0,416695;0,414201;0,412453;0,410437;0,403747;0,406187;0,402764;0,399761;0,400647;0,392599
335,500000;0,406849;0,407483;0,403379;0,399467;0,397644;0,399655;0,395181;0,391881;0,389601;0,387664
336,000000;0,396300;0,397601;0,391741;0,388532;0,389802;0,390902;0,386094;0,384326;0,378635;0,381376
336,500000;0,388222;0,383275;0,380107;0,381024;0,379153;0,381009;0,375499;0,377807;0,373601;0,373601
337,000000;0,380735;0,371840;0,370051;0,372996;0,369618;0,368629;0,366375;0,368332;0,368090;0,365848
337,500000;0,370650;0,363081;0,360421;0,361373;0,361464;0,356085;0,357654;0,356710;0,357756;0,357247
338,000000;0,355167;0,350501;0,348321;0,345487;0,351397;0,347221;0,345474;0,346971;0,342448;0,345241
338,500000;0,338158;0,334787;0,335076;0,330724;0,337937;0,336936;0,333176;0,336271;0,328523;0,331696
339,000000;0,323696;0,319450;0,322512;0,320425;0,321953;0,321479;0,323637;0,322002;0,319906;0,319113
339,500000;0,310378;0,307406;0,309417;0,307934;0,307303;0,307421;0,311960;0,307598;0,309323;0,307116
340,000000;0,297298;0,296575;0,295109;0,292365;0,295150;0,296222;0,297553;0,294807;0,295593;0,295562
340,500000;0,284808;0,281411;0,280341;0,279421;0,283934;0,283797;0,284853;0,283169;0,284577;0,285041
341,000000;0,270216;0,264654;0,266420;0,267174;0,271578;0,270885;0,272176;0,271911;0,273335;0,274092
341,500000;0,252093;0,250470;0,253828;0,252449;0,256870;0,258672;0,257102;0,260206;0,258229;0,261307
342,000000;0,237400;0,238572;0,241649;0,239504;0,242573;0,244588;0,244186;0,248467;0,246071;0,249092
342,500000;0,228133;0,227342;0,229069;0,229247;0,230101;0,230172;0,234794;0,237182;0,238327;0,238621
343,000000;0,218517;0,214420;0,215503;0,217155;0,218148;0,221104;0,224871;0,226248;0,228110;0,228443
343,500000;0,205729;0,201275;0,202862;0,204709;0,207376;0,213534;0,213650;0,215691;0,215948;0,218277
344,000000;0,190213;0,190252;0,192937;0,194937;0,198550;0,201398;0,202167;0,205372;0,205483;0,208462
344,500000;0,177182;0,179864;0,182750;0,184705;0,188778;0,189153;0,190992;0,194295;0,196496;0,199029
345,000000;0,168323;0,169141;0,171248;0,172885;0,177288;0,179612;0,180889;0,182886;0,187757;0,190352
345,500000;0,159064;0,158905;0,161303;0,162835;0,167237;0,169982;0,172768;0,173534;0,177915;0,183138
346,000000;0,148621;0,149446;0,152595;0,154487;0,159026;0,160249;0,165293;0,165638;0,168344;0,176022
346,500000;0,138751;0,140452;0,143171;0,145850;0,151101;0,151809;0,156432;0,157209;0,161174;0,167040
347,000000;0,130566;0,131214;0,133979;0,137360;0,142151;0,143479;0,147692;0,149209;0,154634;0,157758
347,500000;0,123649;0,121985;0,126242;0,129659;0,132484;0,135006;0,140538;0,142750;0,147407;0,150157
348,000000;0,115287;0,114559;0,120025;0,122436;0,124740;0,128672;0,134456;0,137543;0,140652;0,144956
348,500000;0,106453;0,108214;0,113926;0,115874;0,118764;0,123413;0,127872;0,131876;0,134062;0,140102
349,000000;0,100314;0,100916;0,106261;0,110396;0,112561;0,116282;0,119501;0,123965;0,126621;0,132583
349,500000;0,095818;0,094674;0,099470;0,105225;0,106776;0,109343;0,113311;0,117085;0,120844;0,125451
350,000000;0,091168;0,090943;0,095336;0,099776;0,102265;0,104958;0,111373;0,113691;0,118000;0,121414
350,500000;0,085936;0,087025;0,091235;0,094604;0,098267;0,102343;0,108001;0,110830;0,114124;0,118011
351,000000;0,080230;0,082134;0,086278;0,089920;0,093984;0,099302;0,101805;0,106625;0,108459;0,113484
351,500000;0,074545;0,077639;0,081618;0,085477;0,088986;0,093362;0,096061;0,101066;0,103544;0,107708
352,000000;0,069718;0,073751;0,077365;0,080913;0,084055;0,086576;0,091472;0,095219;0,099330;0,102721
352,500000;0,066134;0,070028;0,073342;0,076241;0,079948;0,081849;0,087731;0,090410;0,095002;0,099920
353,000000;0,062538;0,065601;0,069724;0,072428;0,075972;0,079362;0,084737;0,087436;0,090591;0,096725
353,500000;0,058592;0,060588;0,066081;0,069160;0,072173;0,077703;0,081681;0,085336;0,086629;0,092334
354,000000;0,055356;0,056379;0,061574;0,064903;0,069670;0,074486;0,077275;0,081663;0,084062;0,088695
354,500000;0,053346;0,053924;0,057964;0,061328;0,068085;0,070557;0,073277;0,077806;0,082663;0,086465
355,000000;0,052182;0,053161;0,056992;0,060325;0,066340;0,067816;0,071848;0,076002;0,081442;0,085148
355,500000;0,049578;0,051459;0,055594;0,058629;0,063897;0,065906;0,071016;0,074323;0,079053;0,082928
356,000000;0,045320;0,047634;0,052134;0,054697;0,060374;0,063518;0,068567;0,071413;0,075347;0,078991
356,500000;0,042584;0,043731;0,048802;0,051291;0,055947;0,059352;0,064063;0,068289;0,072097;0,074756
357,000000;0,040897;0,041176;0,046614;0,049532;0,052487;0,055598;0,060337;0,065580;0,069754;0,071782
357,500000;0,038329;0,039786;0,045065;0,048595;0,050957;0,054104;0,059281;0,063134;0,067593;0,070240
358,000000;0,036339;0,038346;0,043495;0,046677;0,050020;0,053390;0,058373;0,061707;0,065722;0,068916
358,500000;0,035518;0,036233;0,041415;0,043285;0,048664;0,052087;0,055909;0,060941;0,063938;0,067071
359,000000;0,033587;0,034005;0,038574;0,040477;0,046874;0,049854;0,052918;0,058010;0,061066;0,064988
359,500000;0,031205;0,032353;0,036192;0,039032;0,045032;0,047664;0,050680;0,054114;0,058463;0,063138
360,000000;0,030470;0,031480;0,035690;0,038308;0,043418;0,046675;0,049830;0,052548;0,058217;0,061742
360,500000;0,029086;0,029838;0,035078;0,037246;0,041160;0,045107;0,048836;0,051896;0,057259;0,060061
361,000000;0,025927;0,027064;0,032883;0,035391;0,038299;0,042073;0,046578;0,050419;0,053696;0,057705
361,500000;0,024442;0,025863;0,030535;0,033606;0,037112;0,039953;0,043928;0,048466;0,050700;0,055491
362,000000;0,024967;0,025808;0,029016;0,032467;0,037061;0,039272;0,041919;0,046647;0,049404;0,054054
362,500000;0,025114;0,024280;0,028552;0,032100;0,035643;0,038834;0,041353;0,045494;0,048794;0,053611
363,000000;0,024622;0,023233;0,028628;0,032036;0,034174;0,038230;0,041785;0,044759;0,047895;0,053292
363,500000;0,023539;0,023931;0,028329;0,031486;0,033940;0,037283;0,041918;0,043864;0,046295;0,051944
364,000000;0,020824;0,022339;0,026518;0,029476;0,033033;0,035700;0,039666;0,042210;0,044799;0,048787
364,500000;0,018174;0,019079;0,024303;0,026974;0,031489;0,034201;0,036457;0,040470;0,043840;0,045563
365,000000;0,019220;0,019270;0,024460;0,026419;0,031298;0,034101;0,036472;0,040162;0,043245;0,045635
365,500000;0,020294;0,020455;0,024921;0,026248;0,030680;0,033369;0,036963;0,039482;0,042468;0,045917
366,000000;0,017538;0,018961;0,023155;0,024464;0,028066;0,030384;0,034476;0,036701;0,041092;0,043127
366,500000;0,015432;0,017145;0,021267;0,022746;0,027006;0,028616;0,032066;0,034308;0,039484;0,041223
367,000000;0,015906;0,016538;0,020560;0,022133;0,028003;0,029073;0,031201;0,033760;0,038250;0,041630
367,500000;0,016468;0,016499;0,020471;0,022165;0,027416;0,029122;0,030403;0,034397;0,037939;0,041595
368,000000;0,016510;0,016507;0,020499;0,022358;0,025807;0,028418;0,029962;0,034776;0,037575;0,040389
368,500000;0,016340;0,016197;0,020217;0,022307;0,025177;0,027617;0,030505;0,033737;0,036090;0,038635
369,000000;0,015612;0,015317;0,019151;0,021750;0,024671;0,026419;0,030436;0,032208;0,034740;0,037503
369,500000;0,014444;0,014186;0,017762;0,020628;0,023725;0,025065;0,028996;0,030993;0,033995;0,036934
370,000000;0,013781;0,013815;0,017665;0,019215;0,022997;0,024731;0,027312;0,030144;0,032698;0,035235
370,500000;0,013903;0,014159;0,018291;0,018421;0,022790;0,024893;0,026608;0,029860;0,031396;0,033607
371,000000;0,014357;0,014401;0,018008;0,018893;0,022899;0,024208;0,027364;0,030018;0,031172;0,033926
371,500000;0,013641;0,013487;0,016681;0,018772;0,022269;0,022517;0,027301;0,028782;0,030826;0,033394
372,000000;0,011926;0,011605;0,015088;0,017225;0,020805;0,020820;0,025465;0,025986;0,029753;0,030990
372,500000;0,012269;0,010919;0,014733;0,016044;0,020175;0,021284;0,024095;0,024686;0,029171;0,030280
373,000000;0,013323;0,011267;0,014907;0,015567;0,019722;0,022273;0,023438;0,024747;0,028656;0,030904
373,500000;0,011663;0,011022;0,013911;0,015020;0,017859;0,020544;0,022483;0,024075;0,027023;0,030063
374,000000;0,010373;0,010366;0,013333;0,014310;0,017277;0,018966;0,022216;0,023404;0,025781;0,028518
374,500000;0,011658;0,009923;0,014142;0,013837;0,019125;0,019712;0,022956;0,023569;0,025993;0,027609
375,000000;0,012343;0,010027;0,014277;0,014406;0,019292;0,020126;0,022664;0,023893;0,026288;0,027592
375,500000;0,011619;0,010217;0,013362;0,015129;0,017506;0,019229;0,021155;0,023380;0,025795;0,027932
376,000000;0,010918;0,009621;0,012494;0,014192;0,016629;0,017904;0,019880;0,021340;0,024444;0,027630
376,500000;0,010271;0,008632;0,011528;0,012835;0,016309;0,017055;0,019552;0,019496;0,023063;0,026218
377,000000;0,009451;0,007876;0,010437;0,012388;0,015616;0,017039;0,019888;0,019265;0,022437;0,024123
377,500000;0,008791;0,007451;0,010379;0,011917;0,014929;0,017001;0,019078;0,019451;0,022477;0,023185
378,000000;0,008647;0,007541;0,011235;0,011289;0,014600;0,016672;0,017659;0,019466;0,022402;0,023524
378,500000;0,009153;0,008283;0,011640;0,011228;0,014677;0,016379;0,018058;0,019550;0,021174;0,023616
379,000000;0,009265;0,008360;0,011057;0,011063;0,014413;0,015543;0,018996;0,019250;0,019740;0,023085
379,500000;0,008338;0,007024;0,009844;0,010227;0,013478;0,014060;0,018678;0,018290;0,019306;0,022317
380,000000;0,008025;0,006542;0,009679;0,009968;0,013447;0,013997;0,018076;0,017615;0,019608;0,022332
380,500000;0,008670;0,007402;0,010349;0,010344;0,014294;0,015120;0,017544;0,017372;0,020066;0,022538
381,000000;0,008859;0,007742;0,009652;0,009974;0,014084;0,014642;0,016416;0,016735;0,020063;0,020863
381,500000;0,008312;0,007386;0,008536;0,009384;0,012938;0,013387;0,015508;0,016057;0,019432;0,018928
382,000000;0,007469;0,006918;0,008734;0,009432;0,011902;0,013208;0,015644;0,015935;0,018376;0,019023
382,500000;0,007079;0,006509;0,009464;0,009014;0,011522;0,013432;0,015390;0,015844;0,017498;0,019831
383,000000;0,007180;0,006020;0,009657;0,008097;0,011480;0,013098;0,014353;0,015329;0,016936;0,019912
383,500000;0,007005;0,005151;0,008656;0,008293;0,010711;0,011706;0,013920;0,014368;0,016231;0,018709
384,000000;0,007201;0,004854;0,007566;0,009273;0,010223;0,010919;0,014496;0,013759;0,015564;0,017308
384,500000;0,008481;0,006055;0,007793;0,009703;0,011353;0,012424;0,015535;0,014305;0,015453;0,017161
385,000000;0,008841;0,007024;0,008212;0,008962;0,012300;0,013637;0,015375;0,015178;0,016157;0,017683
385,500000;0,007512;0,006649;0,007775;0,007464;0,011722;0,012734;0,013647;0,015171;0,016861;0,017719
386,000000;0,006262;0,005614;0,006517;0,006770;0,010068;0,010509;0,012133;0,013291;0,015566;0,016193
386,500000;0,005768;0,005154;0,006155;0,007436;0,009083;0,009482;0,012207;0,011414;0,013815;0,014838
387,000000;0,005993;0,006161;0,008285;0,009005;0,010319;0,011748;0,014060;0,012202;0,014387;0,016015
387,500000;0,007302;0,007029;0,009824;0,009757;0,011532;0,013740;0,014516;0,014141;0,015656;0,017358
388,000000;0,008919;0,006647;0,008873;0,008811;0,011191;0,012927;0,012589;0,014984;0,015820;0,017075
388,500000;0,008186;0,005773;0,007438;0,007203;0,010509;0,010922;0,012073;0,013234;0,014722;0,016289
389,000000;0,006405;0,005150;0,006594;0,006408;0,009954;0,009532;0,012801;0,010996;0,013230;0,015501
389,500000;0,006902;0,005140;0,006346;0,007363;0,009307;0,009841;0,011999;0,011726;0,012524;0,014628
390,000000;0,007376;0,004811;0,006034;0,007180;0,008624;0,009867;0,010455;0,012243;0,011930;0,013973
390,500000;0,006168;0,004003;0,005601;0,004891;0,008170;0,008617;0,009629;0,010250;0,011214;0,013783
391,000000;0,006220;0,004691;0,006407;0,005319;0,008379;0,008756;0,009962;0,009203;0,011976;0,013920
391,500000;0,007176;0,006153;0,007190;0,007836;0,008653;0,009936;0,010876;0,009892;0,013272;0,013909
392,000000;0,006305;0,005851;0,005423;0,007794;0,008018;0,009621;0,011196;0,010602;0,012583;0,013265
392,500000;0,005385;0,004773;0,004360;0,006498;0,008209;0,008949;0,010564;0,011053;0,011363;0,012794
393,000000;0,006114;0,004351;0,006392;0,006090;0,010036;0,009261;0,009516;0,011397;0,011288;0,013139
393,500000;0,006652;0,004314;0,007811;0,005983;0,010351;0,009551;0,009820;0,011559;0,011556;0,013631
394,000000;0,006371;0,004427;0,007364;0,005948;0,009000;0,009166;0,011058;0,011430;0,011641;0,013753
394,500000;0,006081;0,004622;0,006766;0,006250;0,008570;0,008200;0,011007;0,010934;0,011537;0,013376
395,000000;0,005583;0,004344;0,006634;0,005953;0,007837;0,007500;0,010055;0,010221;0,010833;0,012786
395,500000;0,004781;0,003390;0,006853;0,004600;0,005845;0,007728;0,009299;0,009571;0,009704;0,012314
396,000000;0,004929;0,002961;0,006681;0,004195;0,006205;0,008332;0,008929;0,009350;0,010188;0,012008
396,500000;0,006146;0,003544;0,006370;0,005283;0,008667;0,008831;0,009233;0,009482;0,011746;0,012051
397,000000;0,007150;0,004496;0,006972;0,006416;0,008771;0,009081;0,010474;0,009434;0,011322;0,012620
397,500000;0,007009;0,004423;0,006838;0,006283;0,007527;0,009014;0,010996;0,009046;0,010059;0,012519
398,000000;0,005586;0,002752;0,004650;0,004660;0,007236;0,008552;0,009531;0,008514;0,009935;0,011015
398,500000;0,004466;0,002092;0,003516;0,004069;0,006600;0,007536;0,008405;0,008526;0,009801;0,010412
399,000000;0,004733;0,003141;0,004484;0,005029;0,005485;0,006596;0,008601;0,008935;0,009343;0,011283
399,500000;0,006325;0,003833;0,005373;0,005323;0,005645;0,007042;0,008829;0,008656;0,009706;0,011683
400,000000;0,007345;0,003701;0,005316;0,004673;0,006439;0,007803;0,008583;0,008017;0,010189;0,011296
