temps,genotype,fluo,stress
62,nqrfqr1,0.098,chaud
83,nqrfqr1,0.122,chaud
103,nqrfqr1,0.129,chaud
123,nqrfqr1,0.133,chaud
144,nqrfqr1,0.133,chaud
164,nqrfqr1,0.133,chaud
184,nqrfqr1,0.137,chaud
204,nqrfqr1,0.137,chaud
225,nqrfqr1,0.137,chaud
245,nqrfqr1,0.137,chaud
265,nqrfqr1,0.141,chaud
286,nqrfqr1,0.137,chaud
306,nqrfqr1,0.141,chaud
320,nqrfqr1,0.098,chaud
332,nqrfqr1,0.078,chaud
346,nqrfqr1,0.067,chaud
364,nqrfqr1,0.059,chaud
384,nqrfqr1,0.055,chaud
408,nqrfqr1,0.051,chaud
428,nqrfqr1,0.047,chaud
463,nqrfqr1,0.043,chaud
505,nqrfqr1,0.039,chaud
554,nqrfqr1,0.035,chaud
614,nqrfqr1,0.031,chaud
686,nqrfqr1,0.027,chaud
772,nqrfqr1,0.024,chaud
876,nqrfqr1,0.024,chaud
1000,nqrfqr1,0.024,chaud
0,WT,0,froid
42,WT,0,froid
62,WT,0.149,froid
83,WT,0.184,froid
103,WT,0.196,froid
123,WT,0.192,froid
143,WT,0.192,froid
164,WT,0.184,froid
184,WT,0.184,froid
204,WT,0.184,froid
225,WT,0.184,froid
245,WT,0.184,froid
265,WT,0.184,froid
285,WT,0.184,froid
306,WT,0.184,froid
320,WT,0.157,froid
332,WT,0.141,froid
346,WT,0.125,froid
363,WT,0.114,froid
384,WT,0.102,froid
408,WT,0.09,froid
437,WT,0.075,froid
473,WT,0.067,froid
515,WT,0.059,froid
564,WT,0.047,froid
624,WT,0.043,froid
696,WT,0.035,froid
782,WT,0.031,froid
886,WT,0.027,froid
0,WT,0,froid
42,WT,0,froid
62,WT,0.145,froid
83,WT,0.212,froid
103,WT,0.243,froid
123,WT,0.247,froid
143,WT,0.243,froid
164,WT,0.243,froid
184,WT,0.243,froid
204,WT,0.247,froid
225,WT,0.251,froid
245,WT,0.259,froid
265,WT,0.263,froid
285,WT,0.271,froid
306,WT,0.275,froid
320,WT,0.216,froid
332,WT,0.176,froid
346,WT,0.153,froid
363,WT,0.133,froid
384,WT,0.122,froid
408,WT,0.106,froid
437,WT,0.094,froid
473,WT,0.082,froid
515,WT,0.071,froid
564,WT,0.063,froid
624,WT,0.055,froid
696,WT,0.047,froid
782,WT,0.043,froid
886,WT,0.039,froid
0,WT,0,froid
42,WT,0,froid
62,WT,0.122,froid
83,WT,0.157,froid
103,WT,0.18,froid
123,WT,0.184,froid
143,WT,0.18,froid
164,WT,0.18,froid
184,WT,0.18,froid
204,WT,0.18,froid
225,WT,0.184,froid
245,WT,0.188,froid
265,WT,0.192,froid
285,WT,0.196,froid
306,WT,0.196,froid
320,WT,0.165,froid
332,WT,0.141,froid
346,WT,0.125,froid
363,WT,0.114,froid
384,WT,0.106,froid
408,WT,0.098,froid
437,WT,0.086,froid
473,WT,0.078,froid
515,WT,0.067,froid
564,WT,0.059,froid
624,WT,0.055,froid
696,WT,0.051,froid
782,WT,0.043,froid
886,WT,0.043,froid
0,WT,0,froid
42,WT,0,froid
62,WT,0.133,froid
83,WT,0.18,froid
103,WT,0.204,froid
123,WT,0.2,froid
143,WT,0.184,froid
164,WT,0.176,froid
184,WT,0.173,froid
204,WT,0.18,froid
225,WT,0.184,froid
245,WT,0.188,froid
265,WT,0.192,froid
285,WT,0.196,froid
306,WT,0.196,froid
320,WT,0.169,froid
332,WT,0.149,froid
346,WT,0.137,froid
363,WT,0.125,froid
384,WT,0.118,froid
408,WT,0.11,froid
437,WT,0.094,froid
473,WT,0.09,froid
515,WT,0.078,froid
564,WT,0.075,froid
624,WT,0.067,froid
696,WT,0.055,froid
782,WT,0.051,froid
886,WT,0.047,froid
0,nqr,0,froid
42,nqr,0,froid
62,nqr,0.165,froid
83,nqr,0.22,froid
103,nqr,0.231,froid
123,nqr,0.231,froid
143,nqr,0.224,froid
164,nqr,0.227,froid
184,nqr,0.231,froid
204,nqr,0.235,froid
225,nqr,0.243,froid
245,nqr,0.243,froid
265,nqr,0.247,froid
285,nqr,0.251,froid
306,nqr,0.255,froid
320,nqr,0.204,froid
332,nqr,0.169,froid
346,nqr,0.149,froid
363,nqr,0.133,froid
384,nqr,0.122,froid
408,nqr,0.114,froid
437,nqr,0.106,froid
473,nqr,0.09,froid
515,nqr,0.082,froid
564,nqr,0.075,froid
624,nqr,0.067,froid
696,nqr,0.055,froid
782,nqr,0.055,froid
886,nqr,0.047,froid
0,nqr,0,froid
42,nqr,0,froid
62,nqr,0.157,froid
83,nqr,0.235,froid
103,nqr,0.263,froid
123,nqr,0.263,froid
143,nqr,0.247,froid
164,nqr,0.231,froid
184,nqr,0.224,froid
204,nqr,0.216,froid
225,nqr,0.22,froid
245,nqr,0.224,froid
265,nqr,0.227,froid
285,nqr,0.227,froid
306,nqr,0.227,froid
320,nqr,0.18,froid
332,nqr,0.153,froid
346,nqr,0.137,froid
363,nqr,0.122,froid
384,nqr,0.11,froid
408,nqr,0.102,froid
437,nqr,0.09,froid
473,nqr,0.082,froid
515,nqr,0.078,froid
564,nqr,0.071,froid
624,nqr,0.067,froid
696,nqr,0.063,froid
782,nqr,0.059,froid
886,nqr,0.051,froid
0,nqr,0,froid
42,nqr,0,froid
62,nqr,0.161,froid
83,nqr,0.231,froid
103,nqr,0.255,froid
123,nqr,0.251,froid
143,nqr,0.239,froid
164,nqr,0.227,froid
184,nqr,0.224,froid
204,nqr,0.227,froid
225,nqr,0.227,froid
245,nqr,0.231,froid
265,nqr,0.235,froid
285,nqr,0.239,froid
306,nqr,0.239,froid
320,nqr,0.184,froid
332,nqr,0.157,froid
346,nqr,0.137,froid
363,nqr,0.125,froid
384,nqr,0.118,froid
408,nqr,0.106,froid
437,nqr,0.094,froid
473,nqr,0.09,froid
515,nqr,0.082,froid
564,nqr,0.078,froid
624,nqr,0.071,froid
696,nqr,0.067,froid
782,nqr,0.063,froid
886,nqr,0.055,froid
0,fqr1,0,froid
42,fqr1,0,froid
62,fqr1,0.176,froid
83,fqr1,0.243,froid
103,fqr1,0.255,froid
123,fqr1,0.247,froid
143,fqr1,0.235,froid
164,fqr1,0.235,froid
184,fqr1,0.239,froid
204,fqr1,0.247,froid
225,fqr1,0.251,froid
245,fqr1,0.251,froid
265,fqr1,0.255,froid
285,fqr1,0.259,froid
305,fqr1,0.267,froid
320,fqr1,0.216,froid
332,fqr1,0.188,froid
346,fqr1,0.169,froid
363,fqr1,0.149,froid
383,fqr1,0.137,froid
408,fqr1,0.122,froid
437,fqr1,0.11,froid
473,fqr1,0.094,froid
515,fqr1,0.082,froid
564,fqr1,0.075,froid
624,fqr1,0.063,froid
696,fqr1,0.059,froid
0,fqr1,0,froid
42,fqr1,0,froid
62,fqr1,0.141,froid
83,fqr1,0.192,froid
103,fqr1,0.208,froid
123,fqr1,0.196,froid
143,fqr1,0.188,froid
164,fqr1,0.18,froid
184,fqr1,0.18,froid
204,fqr1,0.18,froid
225,fqr1,0.18,froid
245,fqr1,0.184,froid
265,fqr1,0.188,froid
285,fqr1,0.192,froid
305,fqr1,0.192,froid
320,fqr1,0.161,froid
332,fqr1,0.141,froid
346,fqr1,0.125,froid
363,fqr1,0.11,froid
383,fqr1,0.102,froid
408,fqr1,0.09,froid
437,fqr1,0.082,froid
473,fqr1,0.071,froid
515,fqr1,0.063,froid
564,fqr1,0.055,froid
624,fqr1,0.051,froid
696,fqr1,0.043,froid
0,fqr1,0,froid
42,fqr1,0,froid
62,fqr1,0.137,froid
83,fqr1,0.176,froid
103,fqr1,0.192,froid
123,fqr1,0.173,froid
143,fqr1,0.153,froid
164,fqr1,0.145,froid
184,fqr1,0.145,froid
204,fqr1,0.145,froid
225,fqr1,0.145,froid
245,fqr1,0.145,froid
265,fqr1,0.145,froid
285,fqr1,0.145,froid
305,fqr1,0.149,froid
320,fqr1,0.129,froid
332,fqr1,0.114,froid
346,fqr1,0.106,froid
363,fqr1,0.098,froid
383,fqr1,0.09,froid
408,fqr1,0.082,froid
437,fqr1,0.075,froid
473,fqr1,0.067,froid
515,fqr1,0.063,froid
564,fqr1,0.059,froid
624,fqr1,0.043,froid
696,fqr1,0.043,froid
0,nqrfqr1,0,froid
42,nqrfqr1,0,froid
62,nqrfqr1,0.157,froid
83,nqrfqr1,0.216,froid
103,nqrfqr1,0.235,froid
123,nqrfqr1,0.224,froid
143,nqrfqr1,0.204,froid
164,nqrfqr1,0.196,froid
184,nqrfqr1,0.192,froid
204,nqrfqr1,0.196,froid
225,nqrfqr1,0.2,froid
245,nqrfqr1,0.2,froid
265,nqrfqr1,0.204,froid
285,nqrfqr1,0.208,froid
305,nqrfqr1,0.212,froid
320,nqrfqr1,0.169,froid
332,nqrfqr1,0.149,froid
346,nqrfqr1,0.133,froid
363,nqrfqr1,0.118,froid
383,nqrfqr1,0.11,froid
408,nqrfqr1,0.098,froid
437,nqrfqr1,0.09,froid
473,nqrfqr1,0.078,froid
515,nqrfqr1,0.071,froid
564,nqrfqr1,0.063,froid
624,nqrfqr1,0.055,froid
696,nqrfqr1,0.051,froid
0,nqrfqr1,0,froid
42,nqrfqr1,0,froid
62,nqrfqr1,0.176,froid
83,nqrfqr1,0.251,froid
103,nqrfqr1,0.278,froid
123,nqrfqr1,0.267,froid
143,nqrfqr1,0.247,froid
164,nqrfqr1,0.231,froid
184,nqrfqr1,0.227,froid
204,nqrfqr1,0.227,froid
225,nqrfqr1,0.227,froid
245,nqrfqr1,0.235,froid
265,nqrfqr1,0.239,froid
285,nqrfqr1,0.243,froid
305,nqrfqr1,0.243,froid
320,nqrfqr1,0.192,froid
332,nqrfqr1,0.165,froid
346,nqrfqr1,0.149,froid
363,nqrfqr1,0.133,froid
383,nqrfqr1,0.118,froid
408,nqrfqr1,0.106,froid
437,nqrfqr1,0.094,froid
473,nqrfqr1,0.086,froid
515,nqrfqr1,0.075,froid
564,nqrfqr1,0.071,froid
624,nqrfqr1,0.063,froid
696,nqrfqr1,0.055,froid
0,nqrfqr1,0,froid
42,nqrfqr1,0,froid
62,nqrfqr1,0.141,froid
83,nqrfqr1,0.216,froid
103,nqrfqr1,0.243,froid
123,nqrfqr1,0.243,froid
143,nqrfqr1,0.239,froid
164,nqrfqr1,0.235,froid
184,nqrfqr1,0.239,froid
204,nqrfqr1,0.243,froid
225,nqrfqr1,0.243,froid
245,nqrfqr1,0.247,froid
265,nqrfqr1,0.251,froid
285,nqrfqr1,0.251,froid
305,nqrfqr1,0.255,froid
320,nqrfqr1,0.216,froid
332,nqrfqr1,0.184,froid
346,nqrfqr1,0.165,froid
363,nqrfqr1,0.145,froid
383,nqrfqr1,0.129,froid
408,nqrfqr1,0.114,froid
437,nqrfqr1,0.098,froid
473,nqrfqr1,0.082,froid
515,nqrfqr1,0.071,froid
564,nqrfqr1,0.059,froid
624,nqrfqr1,0.055,froid
696,nqrfqr1,0.043,froid
0,nqrfqr1,0,froid
42,nqrfqr1,0,froid
62,nqrfqr1,0.145,froid
83,nqrfqr1,0.2,froid
103,nqrfqr1,0.22,froid
123,nqrfqr1,0.208,froid
143,nqrfqr1,0.188,froid
164,nqrfqr1,0.18,froid
184,nqrfqr1,0.169,froid
204,nqrfqr1,0.169,froid
225,nqrfqr1,0.176,froid
245,nqrfqr1,0.176,froid
265,nqrfqr1,0.18,froid
285,nqrfqr1,0.18,froid
305,nqrfqr1,0.18,froid
320,nqrfqr1,0.153,froid
332,nqrfqr1,0.137,froid
346,nqrfqr1,0.125,froid
363,nqrfqr1,0.118,froid
383,nqrfqr1,0.11,froid
408,nqrfqr1,0.102,froid
437,nqrfqr1,0.09,froid
473,nqrfqr1,0.078,froid
515,nqrfqr1,0.075,froid
564,nqrfqr1,0.067,froid
624,nqrfqr1,0.055,froid
696,nqrfqr1,0.051,froid
0,WT,0,control
42,WT,0,control
62,WT,0.133,control
83,WT,0.224,control
103,WT,0.29,control
123,WT,0.329,control
143,WT,0.345,control
164,WT,0.349,control
184,WT,0.357,control
204,WT,0.373,control
224,WT,0.38,control
245,WT,0.388,control
265,WT,0.396,control
285,WT,0.408,control
306,WT,0.412,control
320,WT,0.314,control
332,WT,0.267,control
346,WT,0.239,control
363,WT,0.212,control
384,WT,0.188,control
408,WT,0.165,control
438,WT,0.145,control
473,WT,0.125,control
515,WT,0.118,control
564,WT,0.11,control
624,WT,0.102,control
696,WT,0.098,control
782,WT,0.094,control
0,WT,0,control
42,WT,0,control
62,WT,0.086,control
83,WT,0.165,control
103,WT,0.216,control
123,WT,0.259,control
143,WT,0.298,control
164,WT,0.325,control
184,WT,0.337,control
204,WT,0.345,control
224,WT,0.357,control
245,WT,0.365,control
265,WT,0.376,control
285,WT,0.384,control
306,WT,0.388,control
320,WT,0.29,control
332,WT,0.231,control
346,WT,0.2,control
363,WT,0.176,control
384,WT,0.157,control
408,WT,0.137,control
438,WT,0.125,control
473,WT,0.114,control
515,WT,0.106,control
564,WT,0.098,control
624,WT,0.09,control
696,WT,0.086,control
782,WT,0.082,control
0,WT,0,control
42,WT,0,control
62,WT,0.098,control
83,WT,0.165,control
103,WT,0.208,control
123,WT,0.243,control
143,WT,0.275,control
164,WT,0.286,control
184,WT,0.294,control
204,WT,0.298,control
224,WT,0.298,control
245,WT,0.302,control
265,WT,0.298,control
285,WT,0.306,control
306,WT,0.306,control
320,WT,0.243,control
332,WT,0.204,control
346,WT,0.176,control
363,WT,0.161,control
384,WT,0.145,control
408,WT,0.133,control
438,WT,0.122,control
473,WT,0.114,control
515,WT,0.102,control
564,WT,0.098,control
624,WT,0.09,control
696,WT,0.086,control
782,WT,0.078,control
0,WT,0,control
42,WT,0,control
62,WT,0.09,control
83,WT,0.161,control
103,WT,0.204,control
123,WT,0.235,control
143,WT,0.259,control
164,WT,0.275,control
184,WT,0.286,control
204,WT,0.286,control
224,WT,0.29,control
245,WT,0.286,control
265,WT,0.286,control
285,WT,0.286,control
306,WT,0.286,control
320,WT,0.235,control
332,WT,0.192,control
346,WT,0.165,control
363,WT,0.145,control
384,WT,0.133,control
408,WT,0.122,control
438,WT,0.114,control
473,WT,0.106,control
515,WT,0.098,control
564,WT,0.09,control
624,WT,0.082,control
696,WT,0.078,control
782,WT,0.075,control
0,nqr,0,control
42,nqr,0,control
62,nqr,0.075,control
83,nqr,0.133,control
103,nqr,0.173,control
123,nqr,0.208,control
143,nqr,0.239,control
164,nqr,0.255,control
184,nqr,0.271,control
204,nqr,0.271,control
224,nqr,0.271,control
245,nqr,0.278,control
265,nqr,0.282,control
285,nqr,0.29,control
306,nqr,0.29,control
320,nqr,0.235,control
332,nqr,0.196,control
346,nqr,0.18,control
363,nqr,0.165,control
384,nqr,0.157,control
408,nqr,0.149,control
438,nqr,0.137,control
473,nqr,0.129,control
515,nqr,0.122,control
564,nqr,0.114,control
624,nqr,0.106,control
696,nqr,0.098,control
782,nqr,0.09,control
0,nqr,0,control
42,nqr,0,control
62,nqr,0.078,control
83,nqr,0.145,control
103,nqr,0.188,control
123,nqr,0.227,control
143,nqr,0.259,control
164,nqr,0.282,control
184,nqr,0.298,control
204,nqr,0.306,control
224,nqr,0.31,control
245,nqr,0.314,control
265,nqr,0.314,control
285,nqr,0.318,control
306,nqr,0.314,control
320,nqr,0.243,control
332,nqr,0.196,control
346,nqr,0.165,control
363,nqr,0.141,control
384,nqr,0.125,control
408,nqr,0.114,control
438,nqr,0.102,control
473,nqr,0.09,control
515,nqr,0.082,control
564,nqr,0.075,control
624,nqr,0.071,control
696,nqr,0.067,control
782,nqr,0.067,control
0,nqr,0,control
42,nqr,0,control
62,nqr,0.11,control
83,nqr,0.2,control
103,nqr,0.259,control
123,nqr,0.302,control
143,nqr,0.325,control
164,nqr,0.337,control
184,nqr,0.349,control
204,nqr,0.357,control
224,nqr,0.361,control
245,nqr,0.369,control
265,nqr,0.376,control
285,nqr,0.384,control
306,nqr,0.388,control
320,nqr,0.306,control
332,nqr,0.251,control
346,nqr,0.216,control
363,nqr,0.188,control
384,nqr,0.165,control
408,nqr,0.145,control
438,nqr,0.133,control
473,nqr,0.118,control
515,nqr,0.11,control
564,nqr,0.098,control
624,nqr,0.09,control
696,nqr,0.082,control
782,nqr,0.075,control
0,fqr1,0,control
42,fqr1,0,control
62,fqr1,0.129,control
83,fqr1,0.212,control
103,fqr1,0.255,control
123,fqr1,0.286,control
143,fqr1,0.31,control
164,fqr1,0.322,control
184,fqr1,0.337,control
204,fqr1,0.329,control
224,fqr1,0.329,control
245,fqr1,0.329,control
265,fqr1,0.325,control
285,fqr1,0.329,control
306,fqr1,0.329,control
320,fqr1,0.275,control
332,fqr1,0.227,control
346,fqr1,0.2,control
363,fqr1,0.184,control
384,fqr1,0.169,control
408,fqr1,0.153,control
438,fqr1,0.141,control
473,fqr1,0.129,control
515,fqr1,0.122,control
564,fqr1,0.114,control
624,fqr1,0.11,control
696,fqr1,0.098,control
782,fqr1,0.09,control
0,fqr1,0,control
42,fqr1,0,control
62,fqr1,0.141,control
83,fqr1,0.224,control
103,fqr1,0.271,control
123,fqr1,0.31,control
143,fqr1,0.333,control
164,fqr1,0.345,control
184,fqr1,0.353,control
204,fqr1,0.361,control
224,fqr1,0.373,control
245,fqr1,0.38,control
265,fqr1,0.388,control
285,fqr1,0.396,control
306,fqr1,0.396,control
320,fqr1,0.306,control
332,fqr1,0.247,control
346,fqr1,0.212,control
363,fqr1,0.18,control
384,fqr1,0.157,control
408,fqr1,0.137,control
438,fqr1,0.122,control
473,fqr1,0.114,control
515,fqr1,0.106,control
564,fqr1,0.106,control
624,fqr1,0.102,control
696,fqr1,0.098,control
782,fqr1,0.098,control
0,nqrfqr1,0,control
42,nqrfqr1,0,control
62,nqrfqr1,0.086,control
83,nqrfqr1,0.153,control
103,nqrfqr1,0.192,control
123,nqrfqr1,0.231,control
143,nqrfqr1,0.271,control
164,nqrfqr1,0.286,control
184,nqrfqr1,0.298,control
204,nqrfqr1,0.306,control
224,nqrfqr1,0.31,control
245,nqrfqr1,0.31,control
265,nqrfqr1,0.314,control
285,nqrfqr1,0.318,control
306,nqrfqr1,0.322,control
