;0;300;600;900;1200;1500;1800
300,000000;0,425528;0,421680;0,414629;0,406348;0,400053;0,390825;0,381553
300,500000;0,429209;0,428432;0,418534;0,411354;0,406995;0,393542;0,386653
301,000000;0,437508;0,435301;0,422022;0,418002;0,411245;0,397507;0,394634
301,500000;0,444641;0,438916;0,427729;0,422135;0,411074;0,402328;0,399413
302,000000;0,448022;0,440192;0,433946;0,424381;0,411605;0,407071;0,401446
302,500000;0,448527;0,442752;0,436692;0,428230;0,419713;0,410775;0,405155
303,000000;0,450719;0,448160;0,437033;0,433686;0,428104;0,414231;0,410078
303,500000;0,456818;0,455492;0,438222;0,438892;0,430406;0,418548;0,414602
304,000000;0,462550;0,460303;0,444360;0,440742;0,431146;0,424322;0,417913
304,500000;0,466279;0,461963;0,452630;0,441453;0,434113;0,429964;0,420712
305,000000;0,469399;0,463551;0,455567;0,446532;0,440483;0,432689;0,424580
305,500000;0,473330;0,467836;0,456921;0,452451;0,446123;0,434493;0,428938
306,000000;0,478309;0,474509;0,461108;0,454765;0,447423;0,437590;0,432298
306,500000;0,481735;0,476153;0,463364;0,455696;0,447274;0,440162;0,433121
307,000000;0,482884;0,473587;0,464121;0,457367;0,448315;0,442037;0,433025
307,500000;0,483503;0,476266;0,469656;0,460430;0,451485;0,445066;0,436363
308,000000;0,484748;0,481000;0,474600;0,463755;0,454829;0,447483;0,441785
308,500000;0,487135;0,481229;0,472329;0,465868;0,456086;0,447356;0,445807
309,000000;0,490269;0,480129;0,471165;0,466861;0,456435;0,447930;0,447390
309,500000;0,492903;0,480903;0,475128;0,467710;0,457463;0,450342;0,447118
310,000000;0,493112;0,483953;0,478852;0,469932;0,460185;0,451810;0,447038
310,500000;0,492250;0,486739;0,480249;0,472465;0,463202;0,453265;0,448666
311,000000;0,492737;0,486550;0,480009;0,473295;0,464323;0,456893;0,452082
311,500000;0,492944;0,487220;0,479965;0,473328;0,464317;0,459700;0,452956
312,000000;0,492530;0,490815;0,481333;0,474075;0,464549;0,460128;0,450690
312,500000;0,494908;0,493482;0,483718;0,476596;0,465963;0,461326;0,452581
313,000000;0,499131;0,493226;0,485711;0,479053;0,468025;0,463293;0,457494
313,500000;0,501324;0,490680;0,485871;0,478481;0,469361;0,463845;0,458661
314,000000;0,501967;0,489774;0,486165;0,477939;0,470114;0,464275;0,458086
314,500000;0,502585;0,493215;0,488474;0,480356;0,470999;0,465971;0,459282
315,000000;0,503668;0,498586;0,491915;0,483914;0,472823;0,467929;0,462333
315,500000;0,505528;0,501769;0,494764;0,486917;0,475330;0,469953;0,465410
316,000000;0,508165;0,499126;0,495363;0,488569;0,477474;0,472784;0,465896
316,500000;0,509571;0,497355;0,495800;0,489089;0,480088;0,475795;0,465976
317,000000;0,508766;0,502929;0,498470;0,489205;0,483358;0,477764;0,468372
317,500000;0,510050;0,509444;0,502032;0,489874;0,483486;0,477760;0,471445
318,000000;0,514151;0,511636;0,504575;0,491706;0,481938;0,477542;0,474341
318,500000;0,516611;0,509066;0,504571;0,494646;0,486172;0,481133;0,477764
319,000000;0,516510;0,505772;0,503627;0,496942;0,492000;0,483779;0,479614
319,500000;0,515251;0,506076;0,503868;0,496895;0,491244;0,479837;0,477890
320,000000;0,514688;0,507650;0,503256;0,496235;0,485901;0,478047;0,476568
320,500000;0,515062;0,507244;0,501646;0,495888;0,481399;0,482026;0,477789
321,000000;0,514214;0,503060;0,502660;0,494557;0,483847;0,483471;0,478981
321,500000;0,512434;0,499872;0,504286;0,492993;0,489569;0,481426;0,478378
322,000000;0,511284;0,503598;0,502044;0,492753;0,489826;0,479980;0,475726
322,500000;0,509996;0,506257;0,498696;0,492331;0,484467;0,480110;0,473828
323,000000;0,507379;0,501751;0,496872;0,490987;0,477922;0,480529;0,473547
323,500000;0,502868;0,495225;0,495293;0,490753;0,477459;0,477738;0,470973
324,000000;0,498648;0,491618;0,493623;0,489788;0,480578;0,473701;0,467729
324,500000;0,497970;0,493490;0,492435;0,484415;0,478266;0,473495;0,468774
325,000000;0,497797;0,496082;0,491153;0,479814;0,472344;0,473496;0,469963
325,500000;0,495426;0,494377;0,489365;0,479815;0,467832;0,470262;0,467000
326,000000;0,493878;0,489079;0,487927;0,478848;0,467990;0,467692;0,462758
326,500000;0,494257;0,484110;0,486560;0,476504;0,471331;0,467692;0,460110
327,000000;0,494941;0,484486;0,483978;0,477525;0,472269;0,469070;0,460473
327,500000;0,494041;0,486801;0,481003;0,477613;0,469273;0,469584;0,461862
328,000000;0,491398;0,486088;0,479336;0,472968;0,464621;0,467863;0,462037
328,500000;0,491695;0,483577;0,480550;0,472302;0,465561;0,466159;0,462163
329,000000;0,494051;0,482449;0,483393;0,477024;0,471386;0,465914;0,462611
329,500000;0,491019;0,485913;0,483658;0,478121;0,471806;0,466680;0,462393
330,000000;0,485940;0,489082;0,481345;0,475857;0,467701;0,466968;0,463432
330,500000;0,485535;0,485968;0,479229;0,474561;0,465047;0,465566;0,467201
331,000000;0,488058;0,482466;0,481342;0,474152;0,465481;0,463991;0,468063
331,500000;0,490038;0,482933;0,485685;0,474030;0,467885;0,463786;0,464210
332,000000;0,488421;0,485711;0,482145;0,474106;0,468703;0,465473;0,461442
332,500000;0,483447;0,486935;0,474668;0,472901;0,467250;0,467208;0,462327
333,000000;0,477416;0,482907;0,473011;0,468694;0,464554;0,466175;0,465190
333,500000;0,472360;0,475659;0,472734;0,462597;0,460369;0,461928;0,460448
334,000000;0,468910;0,468423;0,468397;0,456968;0,454773;0,455301;0,447642
334,500000;0,465380;0,463551;0,459703;0,454570;0,448941;0,448102;0,443594
335,000000;0,458720;0,458925;0,450444;0,451602;0,443546;0,441099;0,445029
335,500000;0,446969;0,450481;0,445313;0,441751;0,438326;0,434303;0,436558
336,000000;0,437462;0,440982;0,441078;0,431419;0,430750;0,428301;0,424747
336,500000;0,432723;0,432446;0,433063;0,425171;0,419678;0,421702;0,417068
337,000000;0,420924;0,421301;0,419066;0,416415;0,407939;0,409183;0,409020
337,500000;0,403739;0,407433;0,402514;0,403134;0,397200;0,394083;0,398818
338,000000;0,392898;0,394048;0,389952;0,388642;0,387523;0,385210;0,388229
338,500000;0,382383;0,382370;0,379997;0,376385;0,376794;0,377528;0,377875
339,000000;0,365386;0,371676;0,369022;0,366933;0,363751;0,365135;0,367392
339,500000;0,348627;0,358748;0,355186;0,354629;0,350910;0,352425;0,355389
340,000000;0,335027;0,342725;0,339490;0,338584;0,338610;0,340025;0,341807
340,500000;0,322184;0,325681;0,325041;0,323293;0,324971;0,324392;0,328115
341,000000;0,308313;0,310523;0,311154;0,310290;0,311054;0,309552;0,315406
341,500000;0,293163;0,298611;0,296748;0,299148;0,298570;0,299710;0,304084
342,000000;0,279694;0,286537;0,284486;0,288074;0,287481;0,290473;0,293370
342,500000;0,267774;0,272229;0,273853;0,275613;0,276607;0,278667;0,282396
343,000000;0,253538;0,256360;0,260334;0,261250;0,264042;0,264670;0,270502
343,500000;0,239175;0,242246;0,245452;0,247844;0,251262;0,251720;0,258494
344,000000;0,228249;0,232473;0,233010;0,238302;0,240578;0,242790;0,247631
344,500000;0,217185;0,222157;0,222755;0,229194;0,230421;0,234706;0,237597
345,000000;0,204466;0,209227;0,213231;0,217946;0,219845;0,224987;0,227705
345,500000;0,193547;0,197806;0,202800;0,205445;0,210021;0,214290;0,217433
346,000000;0,184649;0,189182;0,192428;0,194419;0,201151;0,204495;0,207872
346,500000;0,175996;0,182223;0,184061;0,187377;0,192817;0,197272;0,200489
347,000000;0,166815;0,174107;0,176335;0,181414;0,184821;0,190540;0,193664
347,500000;0,157354;0,164049;0,167937;0,173720;0,176918;0,182447;0,186186
348,000000;0,149168;0,155479;0,159352;0,164440;0,168863;0,173505;0,179104
348,500000;0,142368;0,148581;0,151432;0,155707;0,161412;0,165375;0,172617
349,000000;0,136078;0,141370;0,145058;0,150111;0,155699;0,159862;0,166272
349,500000;0,130579;0,135346;0,140438;0,145813;0,150590;0,155814;0,160622
350,000000;0,125609;0,131112;0,136570;0,140611;0,144938;0,151372;0,155764
350,500000;0,119070;0,125074;0,130507;0,134751;0,139226;0,145418;0,150225
351,000000;0,111987;0,117856;0,122962;0,128806;0,133860;0,139038;0,144316
351,500000;0,107808;0,113708;0,117737;0,123471;0,129030;0,134803;0,139889
352,000000;0,104603;0,110665;0,114302;0,119801;0,124848;0,131513;0,136111
352,500000;0,099859;0,105946;0,110825;0,117648;0,121054;0,127286;0,131748
353,000000;0,095511;0,101568;0,106953;0,113518;0,116628;0,122711;0,127568
353,500000;0,092383;0,098433;0,102943;0,107655;0,112012;0,118992;0,124121
354,000000;0,089369;0,095439;0,099472;0,104701;0,109219;0,117307;0,121376
354,500000;0,086041;0,092129;0,096277;0,103121;0,106851;0,115022;0,118770
355,000000;0,082551;0,088532;0,092837;0,099379;0,102816;0,109430;0,115652
355,500000;0,080018;0,085385;0,089889;0,095099;0,099437;0,105024;0,112359
356,000000;0,078428;0,083213;0,087994;0,092217;0,097860;0,104127;0,109601
356,500000;0,075997;0,081744;0,086782;0,090988;0,096082;0,103414;0,107956
357,000000;0,073074;0,079760;0,084902;0,089625;0,093608;0,101193;0,106017
357,500000;0,070366;0,076174;0,081307;0,086351;0,090689;0,097246;0,102206
358,000000;0,068069;0,072742;0,078302;0,082966;0,088537;0,093087;0,098683
358,500000;0,066283;0,070911;0,077165;0,081001;0,087435;0,090354;0,096917
359,000000;0,064663;0,070103;0,075816;0,079894;0,085332;0,089737;0,095451
359,500000;0,062964;0,068880;0,073636;0,078354;0,082225;0,089393;0,093385
360,000000;0,061067;0,066016;0,071279;0,075368;0,079515;0,086568;0,090660
360,500000;0,059307;0,063723;0,069230;0,073281;0,077567;0,083120;0,088436
361,000000;0,057787;0,063107;0,067452;0,073301;0,076131;0,080997;0,087156
361,500000;0,055900;0,061315;0,065054;0,072633;0,074348;0,079607;0,085247
362,000000;0,054318;0,058423;0,063174;0,070627;0,072296;0,078321;0,082697
362,500000;0,054280;0,056944;0,063936;0,068593;0,070775;0,076772;0,080754
363,000000;0,053103;0,056381;0,064084;0,066039;0,069384;0,074613;0,078638
363,500000;0,049492;0,055645;0,061052;0,062989;0,067820;0,072133;0,076064
364,000000;0,048624;0,054983;0,058493;0,062320;0,067145;0,071194;0,075718
364,500000;0,050383;0,054094;0,057892;0,063245;0,066976;0,071139;0,076821
365,000000;0,049262;0,052121;0,057636;0,061584;0,065531;0,069078;0,075292
365,500000;0,046943;0,049815;0,056671;0,059079;0,063263;0,066596;0,072274
366,000000;0,046586;0,048525;0,054905;0,058565;0,061427;0,065915;0,070364
366,500000;0,046344;0,049075;0,053941;0,058472;0,060558;0,065407;0,069510
367,000000;0,045161;0,050135;0,053843;0,057443;0,060294;0,064029;0,068877
367,500000;0,043893;0,048476;0,052849;0,055407;0,059527;0,062242;0,067484
368,000000;0,043114;0,045760;0,051624;0,053465;0,058235;0,060801;0,066170
368,500000;0,043035;0,045163;0,051449;0,052892;0,056998;0,060288;0,065872
369,000000;0,043324;0,046278;0,051257;0,053639;0,056446;0,060350;0,064700
369,500000;0,043385;0,047346;0,050413;0,054361;0,056318;0,060417;0,062302
370,000000;0,042490;0,046061;0,049556;0,052612;0,055261;0,059894;0,061104
370,500000;0,040969;0,044028;0,048869;0,050071;0,053908;0,058357;0,061105
371,000000;0,039737;0,044068;0,048260;0,049826;0,053603;0,055962;0,060855
371,500000;0,039354;0,044029;0,047900;0,050184;0,053377;0,054660;0,059681
372,000000;0,039434;0,042388;0,047338;0,049426;0,052231;0,054739;0,057767
372,500000;0,038362;0,040691;0,045193;0,047826;0,050148;0,053337;0,056284
373,000000;0,036904;0,040037;0,042885;0,046320;0,048209;0,051316;0,055533
373,500000;0,037078;0,040766;0,043093;0,045984;0,047932;0,051479;0,055142
374,000000;0,038023;0,041903;0,044245;0,046736;0,049236;0,051740;0,054745
374,500000;0,038537;0,042392;0,044417;0,047644;0,050777;0,050438;0,054289
375,000000;0,038461;0,041824;0,043548;0,046954;0,049951;0,049465;0,054223
375,500000;0,037469;0,040231;0,042056;0,044584;0,047076;0,048794;0,053702
376,000000;0,035405;0,038153;0,040639;0,042006;0,044770;0,047003;0,051297
376,500000;0,034479;0,037249;0,040273;0,041150;0,044110;0,045678;0,048826
377,000000;0,035748;0,038192;0,040964;0,042543;0,044954;0,046202;0,048134
377,500000;0,035929;0,038623;0,040472;0,043315;0,045727;0,047060;0,048444
378,000000;0,034693;0,037925;0,039070;0,042243;0,045461;0,047201;0,048766
378,500000;0,034621;0,037336;0,039255;0,040259;0,044115;0,046468;0,048408
379,000000;0,035116;0,036790;0,040373;0,039392;0,042911;0,045360;0,047817
379,500000;0,034731;0,036056;0,040685;0,040575;0,042745;0,044445;0,047523
380,000000;0,033458;0,035938;0,039271;0,040882;0,042385;0,043785;0,047031
380,500000;0,032322;0,036527;0,037337;0,039865;0,041865;0,043568;0,046252
381,000000;0,032938;0,036977;0,037774;0,040141;0,042683;0,044053;0,045661
381,500000;0,034166;0,036849;0,038825;0,040735;0,043506;0,044031;0,045001
382,000000;0,034271;0,036215;0,037965;0,039888;0,042582;0,042558;0,044089
382,500000;0,033925;0,035956;0,037427;0,039073;0,041264;0,041651;0,044071
383,000000;0,033804;0,036218;0,037937;0,039178;0,040703;0,042186;0,044999
383,500000;0,033914;0,036040;0,037391;0,039506;0,040930;0,042863;0,045293
384,000000;0,033485;0,034709;0,036000;0,038583;0,040643;0,042041;0,044166
384,500000;0,031991;0,032413;0,035064;0,035927;0,038814;0,039198;0,041945
385,000000;0,031226;0,031805;0,034663;0,035810;0,037937;0,038107;0,040993
385,500000;0,031651;0,033340;0,034635;0,038503;0,038750;0,039867;0,041866
386,000000;0,031314;0,033817;0,034854;0,037646;0,038601;0,040641;0,042085
386,500000;0,031170;0,033366;0,035043;0,034846;0,037978;0,039767;0,041605
387,000000;0,033018;0,033827;0,034914;0,035298;0,038634;0,038775;0,041635
387,500000;0,034043;0,034597;0,034591;0,036877;0,038610;0,038791;0,041532
388,000000;0,032711;0,034694;0,034252;0,037102;0,036903;0,039555;0,040685
388,500000;0,031536;0,033657;0,034017;0,036118;0,035628;0,038863;0,039395
389,000000;0,031487;0,032498;0,034131;0,034946;0,035796;0,037265;0,038737
389,500000;0,031994;0,032762;0,034673;0,034761;0,037079;0,036960;0,039637
390,000000;0,031835;0,033216;0,034370;0,035042;0,037501;0,037286;0,039571
390,500000;0,030771;0,032682;0,032860;0,035129;0,036164;0,037126;0,037458
391,000000;0,030686;0,031833;0,032245;0,035127;0,035194;0,036340;0,036925
391,500000;0,030979;0,031181;0,032467;0,034766;0,035057;0,035472;0,037660
392,000000;0,029569;0,030973;0,031944;0,033725;0,034792;0,035342;0,036625
392,500000;0,028776;0,031711;0,031876;0,033569;0,034814;0,035708;0,036348
393,000000;0,030099;0,032997;0,033182;0,034925;0,035358;0,035995;0,038410
393,500000;0,030103;0,032389;0,034086;0,035090;0,035253;0,035738;0,038315
394,000000;0,028762;0,030795;0,033948;0,034040;0,034743;0,035062;0,036626
394,500000;0,029191;0,031596;0,033434;0,034209;0,035151;0,034558;0,038149
395,000000;0,030096;0,032203;0,032391;0,034864;0,035015;0,034278;0,039286
395,500000;0,029644;0,030209;0,030891;0,034629;0,033364;0,034135;0,036456
396,000000;0,029211;0,029802;0,030487;0,033824;0,033303;0,034263;0,034855
396,500000;0,029443;0,031627;0,031487;0,033151;0,034759;0,034682;0,036040
397,000000;0,029697;0,031933;0,032667;0,033266;0,034198;0,035247;0,036604
397,500000;0,029926;0,031235;0,033498;0,033927;0,033220;0,035787;0,036863
398,000000;0,030279;0,031240;0,033789;0,034452;0,034094;0,035989;0,037794
398,500000;0,030607;0,031239;0,033348;0,034081;0,034230;0,035210;0,037155
399,000000;0,030452;0,030787;0,032423;0,032946;0,032771;0,033697;0,034900
399,500000;0,029210;0,030250;0,031725;0,032127;0,031765;0,032710;0,033921
400,000000;0,027844;0,029826;0,031387;0,031566;0,031530;0,032410;0,034129
