wavelength,tampon,0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11
470,0.22005,3.18417,2.99657,2.93784,2.82329,2.72418,2.67989,2.47078,2.15964,2.00658,1.78287,1.87634,1.62839,1.97523,1.53918,1.36314,1.54254,1.39007,1.31573,1.32094,1.12736,1.35564,1.40039,1.36834
471.94,0.32008,4.3201,4.15521,4.097,3.75626,3.44663,3.40377,3.02449,2.90664,2.69187,2.3665,2.37517,2.09423,2.06971,1.72999,1.65261,1.67096,1.51991,1.36056,1.38308,1.11567,1.37742,1.45401,1.38445
474.01999,0.33195,6.19838,5.90209,5.42155,5.14406,4.74266,4.56612,4.24354,3.70385,3.51393,3.17,3.15007,2.63812,2.54747,2.09682,1.79663,1.72275,1.67866,1.28726,1.40076,1.36651,1.46061,1.43625,1.42976
475.97,0.24304,8.19172,7.84822,7.42184,6.85659,6.44464,5.9773,5.42836,4.89929,4.78099,4.14114,4.01364,3.21611,3.24871,2.5035,2.34369,2.11194,1.8948,1.54072,1.57356,1.38998,1.55635,1.46129,1.73679
478.04999,0.27296,11.49815,10.8068,10.33936,9.42456,8.92326,8.32878,7.53608,6.88067,6.29787,5.51353,5.38159,4.45599,4.03785,3.1884,2.72906,2.61482,2.50721,1.91278,1.95392,1.88786,1.89341,1.78953,1.81862
480,0.29916,15.49517,14.72318,14.03234,12.92431,11.6988,11.06439,10.25028,9.20587,8.35155,7.52172,6.50148,5.94687,5.33761,4.21777,3.70124,3.25243,3.1029,2.30484,2.33949,2.29391,2.01626,2.16781,2.07926
481.95999,0.23027,20.2895,19.16039,17.93894,16.95105,15.39665,14.52721,13.13236,11.92819,10.62352,9.72338,8.96951,7.92621,7.00148,5.7492,4.8992,3.95832,3.94192,2.96349,2.91241,2.9891,2.76469,2.73875,2.61124
483.92999,0.29918,27.4936,26.06137,23.8093,22.10127,20.57974,19.50607,17.42304,15.86395,14.57854,13.24875,11.66624,10.32802,9.04298,7.50028,6.40174,5.40984,5.10267,3.80952,3.72667,3.49202,3.31307,3.24548,3.27922
486.06,0.30595,36.24635,33.95177,31.33063,29.01166,27.07827,25.1677,22.68518,20.69354,18.68048,16.89978,15.20767,13.16972,11.83454,9.80854,8.00441,6.74237,6.23234,4.57664,4.55326,4.56144,4.09217,4.02108,3.94275
488.03,0.2282,45.66794,43.09839,40.20364,37.50908,35.13887,31.97005,29.1299,26.48727,24.17813,21.7813,18.7267,16.92366,14.41508,12.49244,9.83962,8.26724,7.89524,5.34575,5.32905,5.293,4.74397,4.68808,4.55171
490,0.31346,57.92122,54.33679,50.66071,46.92834,43.39925,39.57833,37.11285,33.17791,29.21491,26.48019,23.67367,20.69997,17.95972,14.79487,12.42657,9.88518,9.46421,6.69655,6.55818,6.37574,5.32637,5.69497,5.46983
491.94,0.14904,71.26044,65.60323,61.90592,57.34309,52.7332,49.27286,43.98106,40.52435,36.43109,32.56626,28.42041,25.15104,21.76407,18.22433,15.09067,12.10596,11.4343,7.97887,7.64835,7.56079,6.61474,6.25242,6.52138
494.01999,0.2233,86.9816,80.50764,74.86207,69.06015,65.00682,59.13057,54.05405,49.10677,44.35598,39.97301,35.30479,30.02414,26.59954,21.7897,17.84862,14.17722,13.68573,9.59938,8.92932,8.96698,7.76553,7.56009,7.61963
495.97,0.15948,103.47681,95.38993,88.31279,81.81967,76.37215,70.05073,64.67148,57.84772,52.51126,47.09237,40.85662,36.19996,30.91558,25.32808,20.85559,16.67379,16.43561,10.73769,10.89341,10.53119,8.94309,8.77822,8.62069
498.04999,0.1272,121.65338,111.82947,105.91212,98.89567,90.34435,83.59238,75.56185,68.4976,61.80982,54.83828,48.69237,42.8375,36.50521,30.46798,24.21523,19.74174,19.02835,12.91431,12.77668,12.33769,10.52164,10.02461,10.19758
500,0.10842,139.60728,127.92537,121.36875,110.92104,103.54851,95.24242,86.49575,78.67729,70.51467,63.17572,56.49866,48.51764,41.58242,34.40491,28.65089,23.19896,21.76925,14.96007,14.27818,13.99657,11.43113,11.35446,11.11101
501.94,0.22542,159.29616,145.69118,136.15207,125.98653,116.4265,107.22418,97.11253,88.80792,79.63094,71.95529,63.16787,55.2819,46.87164,39.88277,31.92409,25.69534,24.41121,16.69424,15.77865,15.74302,13.33792,13.13208,12.71988
504.01999,0.17506,175.51698,164.13763,151.93596,142.4686,131.80011,120.326,109.78683,99.47701,89.6131,79.39431,70.43941,61.32294,52.34555,43.66536,35.67958,28.18675,27.38104,18.29601,18.13176,17.28741,14.32194,14.27421,14.13552
505.97,0.14282,194.62617,178.26488,166.98605,155.90292,143.55571,131.24957,120.40679,107.65196,97.80067,87.6663,76.94382,67.24598,56.71849,47.65113,38.59776,30.52864,29.36196,19.92897,19.31835,18.93365,15.75997,15.56554,15.30196
508.04999,0.22634,213.25194,195.35989,180.27956,169.58759,156.55986,144.75288,131.0529,119.37826,106.99149,94.60936,83.57102,74.02904,61.84896,51.38458,42.00706,33.18645,32.3864,21.7612,20.54049,20.34126,17.25167,16.84641,16.78327
510,0.13847,227.18173,207.90698,195.55276,182.25145,168.00197,153.75679,138.47496,127.13204,113.96866,102.49204,90.67933,79.26569,66.34126,55.30331,44.88241,35.20198,33.99434,22.98479,22.13209,21.75725,18.04962,17.98022,17.10087
511.95999,0.22802,241.2095,220.92398,206.90114,190.54376,177.83212,162.44847,147.55127,134.75261,120.11491,107.10886,94.10174,83.37335,70.11074,58.1564,47.79694,37.78134,35.82022,24.41885,23.28552,22.77872,19.20632,19.03596,18.90885
513.92999,0.22021,251.96999,231.16711,216.04404,200.06848,185.84135,170.44928,156.27339,140.81606,126.37131,112.88373,98.55399,87.10513,73.53668,60.96829,48.63391,39.34006,37.78342,25.22385,24.56166,24.32239,19.87849,19.73518,19.20314
516.06,0.2497,261.32059,240.22508,223.65045,208.47658,192.34081,175.59981,160.65811,145.62869,131.02646,117.49045,102.92811,89.82596,76.03911,63.29644,51.70608,40.72121,38.97905,25.93329,25.51888,24.70689,20.88089,20.7479,20.10191
518.03003,0.25106,268.15985,246.51404,230.20848,214.64571,196.3382,181.61015,163.6573,149.85976,134.6217,120.0399,106.05891,91.81004,78.07196,65.44318,53.10734,41.4278,40.60243,26.89033,25.85049,25.26559,21.17909,21.03841,20.77942
520,0.32616,273.78094,251.67137,234.87354,217.29271,200.92404,186.37424,168.321,152.10513,136.27916,122.57686,107.22748,94.25969,79.73367,65.13805,54.11251,42.90054,40.89739,27.91873,26.42333,25.79834,21.69017,21.31029,20.92823
522.04999,0.38087,275.83524,254.51913,236.63718,220.67294,203.27325,187.41199,171.11015,155.50369,138.66985,124.28912,108.20686,95.71671,81.10403,67.17205,55.27597,43.39863,41.27947,27.95917,26.92575,26.38881,22.07466,21.27021,21.39968
523.96997,0.41186,278.45932,255.26663,237.63982,222.92476,206.24414,188.64351,172.5871,156.1093,140.72435,125.58472,109.86631,96.57684,81.90847,68.3972,54.92671,43.82348,42.14804,27.73984,27.16814,26.90767,22.04811,21.57001,21.5348
526.02002,0.55998,281.12433,257.29807,239.64479,224.53789,207.78493,190.56068,171.75594,155.69955,140.72751,125.87904,109.98566,96.24685,82.19703,67.10791,55.36442,44.2965,42.14549,28.15644,27.2695,26.57776,21.85237,22.02785,21.30605
527.94,0.51056,280.48187,256.61002,240.4411,222.48476,207.7628,190.56281,171.77914,156.22581,139.35597,125.41749,110.39928,96.38851,81.81996,67.30698,55.12475,43.82291,41.74868,27.82052,27.17381,26.39036,21.72458,21.47912,21.16759
530,0.45908,278.6218,256.54242,239.44391,221.70181,204.58733,187.31154,172.38884,153.00656,139.14825,124.60929,109.9856,95.28539,82.04343,67.03911,54.6759,43.53567,41.64789,27.99864,26.6774,26.2612,21.84746,21.65528,21.5866
531.94,0.37814,274.61795,252.96506,234.9901,219.64056,204.31697,187.93956,170.04123,154.87155,138.65749,124.34537,107.95302,94.39539,80.71681,66.14863,54.1364,43.52139,41.481,27.93012,26.56784,26.35081,21.57971,21.5392,21.02198
534.02002,0.3368,272.55295,249.77107,233.80542,217.76874,201.96065,185.37117,167.22945,152.95615,135.98489,121.77012,106.95302,93.33308,79.61327,65.74592,53.34132,42.26073,40.89387,27.33079,25.97391,25.53175,21.34586,21.15399,20.65837
535.96997,0.36335,269.85095,246.95511,230.70854,214.50829,198.78989,182.32655,163.70984,151.04945,134.93378,121.37208,105.81916,92.1697,78.50682,64.55096,53.21769,42.10785,40.16506,27.12496,26.43184,25.09963,20.90881,20.07263,20.27437
538.04999,0.26118,263.84973,243.05376,227.43063,211.89471,197.28491,179.89137,163.84552,146.15009,133.43231,118.21787,104.82201,90.65177,76.51296,63.8163,52.18201,40.93867,39.91848,26.11457,25.67646,24.7515,20.77226,20.16858,20.26769
540,0.19186,261.18686,239.99397,225.39471,208.87329,191.15103,175.99573,158.99307,145.82841,130.72902,117.10319,101.9007,90.13329,75.18562,63.16409,51.22412,40.54638,38.3087,25.99777,25.2104,23.95232,20.2178,19.95743,19.54936
541.94,0.25759,257.27737,234.64595,219.98131,203.98302,189.69154,173.61208,156.52319,143.36751,128.92245,115.68729,100.30428,87.33286,73.65405,61.79377,49.55661,39.99541,38.60245,24.92635,24.5496,24.118,19.86433,19.71956,19.01069
544.02002,0.17537,251.30263,231.4126,216.29659,200.03947,185.17532,171.28975,154.08286,139.45132,126.76333,112.2628,98.88805,85.88795,72.26038,60.17427,48.88942,38.43647,37.78275,25.30583,24.18342,23.65436,19.38509,19.16174,18.55488
545.96997,0.13611,245.95467,222.17548,212.59178,196.44724,182.27422,166.21982,150.26929,138.56718,123.6157,109.59009,96.28304,84.96869,71.67775,59.03136,48.59029,37.87231,36.6225,24.02344,23.34286,23.01335,18.96913,18.82058,18.32286
548.04999,0.1189,239.56718,220.7408,207.03989,192.77611,179.48901,162.14279,148.39572,133.61713,119.85015,106.49037,93.77898,82.32577,70.03905,57.78276,46.9457,37.09308,35.80328,23.73945,23.12185,22.01584,18.14418,18.26707,17.80333
550,0.13164,233.34236,215.65622,203.20273,186.65919,172.73967,160.31476,144.47923,132.36369,118.14197,104.70106,91.61945,80.78671,68.70071,56.63024,45.91562,36.08279,34.98286,22.9425,22.35724,21.91614,18.2117,17.99998,17.68701
552.04999,0.1574,228.18495,210.87807,196.45016,181.66064,168.90329,155.5706,140.80293,126.91553,114.55171,101.25592,90.24221,77.22214,65.83144,54.35781,44.77919,35.05748,34.25574,22.18687,21.67185,21.9206,17.6092,17.47379,16.99014
553.96997,0.2069,221.91277,204.0033,190.93675,176.69142,163.12428,151.02231,136.5107,124.25958,112.09733,99.45448,86.62822,76.10671,64.26223,53.76114,43.58702,34.24797,32.9414,21.88742,20.77236,20.43801,17.33842,16.73869,16.54228
556.02002,0.08459,215.31149,198.37613,185.37062,172.36617,159.173,146.25757,133.09927,120.6235,108.28112,96.33459,84.48125,73.63936,62.96104,51.82534,42.54689,33.33017,31.93731,21.28364,20.66839,20.03829,16.68751,16.09617,16.23176
557.94,0.1394,209.18558,190.57985,177.86974,166.47418,153.80873,140.64433,128.28296,115.98871,105.38729,93.41604,81.02854,71.30336,60.50706,49.54211,41.27407,32.57897,30.39888,20.71686,19.98213,19.46532,16.28626,15.75089,15.54156
560,0.08562,201.49261,184.06479,173.38213,159.97403,149.91087,137.01624,123.83057,111.86523,102.4915,90.05774,79.54335,69.04366,57.6627,48.31277,39.58578,31.16045,29.58703,19.90299,19.25799,18.932,15.38551,15.39115,15.32678
561.94,0.12398,195.28575,176.60373,167.0455,154.93912,143.50946,132.03024,120.38533,108.74935,97.83803,86.83166,76.23269,66.04982,56.43188,46.52868,37.87371,30.17403,28.82974,18.95633,18.50158,18.03559,14.98937,14.54667,14.89924
564.02002,0.15137,186.95665,171.92097,161.37953,148.82182,138.08577,126.55666,115.53417,104.8609,93.39754,83.73652,73.84104,63.6171,53.93793,44.73168,37.00407,28.95751,28.12599,18.41777,17.99083,17.52436,14.44079,13.95446,13.62554
565.96997,0.06407,181.40372,165.77107,152.96567,144.6205,134.13991,121.44536,110.62999,100.33268,90.65161,80.49103,71.09756,61.86793,52.43387,43.00085,35.50368,27.88224,26.99904,17.32352,16.98612,16.632,13.48145,13.35889,13.22591
568.04999,0.08427,172.69049,159.27892,148.22426,136.44849,129.5862,117.23583,106.73701,97.33302,86.65273,76.84176,67.67158,59.28666,50.46708,42.01374,33.48724,26.64502,25.49704,16.90057,16.61495,16.03991,13.18103,13.01296,12.80692
570,0.1111,166.183,152.19945,142.20006,133.63371,123.07488,112.42281,101.95203,92.15152,82.60762,74.1749,64.2104,56.54355,48.2758,40.09077,32.24117,25.43762,24.49611,16.29255,15.83226,15.33241,12.79093,12.48793,12.4251
572.04999,0.0998,158.96228,144.65167,136.49184,126.05334,116.92241,106.76588,97.77737,87.48454,79.64761,71.36688,62.48266,54.25837,46.09427,37.89157,31.04919,24.27907,23.12332,15.54978,15.37453,14.79005,12.22653,12.21326,11.62937
573.96997,0.04581,151.47687,139.6759,131.66777,121.3758,112.46861,102.88351,92.84846,84.76511,76.27048,68.38009,59.59264,52.20637,43.9378,37.03601,29.59088,22.96709,22.76959,14.89604,14.24652,13.9236,11.47538,11.22483,11.31357
576.02002,0.11954,145.52788,132.91109,124.4596,115.64285,106.517,97.75241,89.96199,80.53519,73.18004,64.56285,56.7586,49.28901,41.7423,35.12352,28.28528,22.26705,21.89541,14.23754,13.76909,13.24417,10.87484,10.96902,10.52957
577.94,0.09319,136.44962,127.45061,118.70394,109.96768,101.82188,93.67844,84.68087,76.37939,69.18209,62.09275,54.1595,46.89941,40.4827,33.46143,26.95886,20.9872,20.35509,13.59238,12.94934,12.74089,10.71249,10.41979,10.06423
580,0.07374,132.31812,120.45164,113.2682,105.42587,97.90403,89.24801,80.37656,72.70081,65.81643,59.08387,51.1536,44.97228,37.84738,31.37225,25.51424,19.99134,19.67923,13.0312,12.40671,11.90701,9.83558,9.89648,9.64108
582.04999,0.09352,123.45433,114.96531,108.74015,99.86204,92.68649,84.42368,77.17415,70.02194,62.72827,56.32257,49.13537,42.84106,35.85457,29.58392,24.17412,19.37293,18.62671,12.30224,11.70652,11.29564,9.64118,9.33496,9.32867
583.96997,0.1016,118.49738,109.98542,101.41085,94.88483,88.21792,81.12371,73.69939,66.75071,59.88227,53.27785,46.10782,40.96582,34.19254,28.51929,22.70463,18.37741,17.6233,11.91126,11.27246,10.70652,9.02214,8.91574,8.87716
586.02002,0.11189,113.32858,103.34867,97.1441,89.89668,83.54263,76.35473,70.09503,63.25887,56.72041,51.00018,44.21865,38.6068,32.78595,27.45717,21.80246,17.56149,17.03476,11.34149,10.66691,10.31511,8.64447,8.47522,8.45763
587.94,0.09262,107.66187,98.49717,93.04217,86.67181,79.75739,72.79813,66.47475,59.90199,53.83852,48.51769,42.07478,37.14798,31.30921,26.16947,21.1384,16.70292,15.98905,10.23177,10.22358,10.10243,8.22095,7.92654,8.08953
590,0.11981,102.84229,94.75211,88.06168,82.05531,76.23454,69.69192,63.51642,56.73374,51.03919,46.0064,39.57717,34.83041,29.80337,24.74723,20.0058,15.51442,15.15618,10.19538,9.87659,9.66795,7.63551,7.70507,7.80817
592.04999,0.09388,98.26222,89.11291,83.79044,78.00043,71.47359,64.67467,59.49313,54.21786,49.09794,43.74897,37.87439,32.76048,28.00471,23.52616,18.72555,14.80183,14.25552,9.55794,9.30338,9.22971,7.58436,7.19566,7.11019
593.96997,0.14989,91.14536,84.16302,78.82253,73.75994,69.25918,62.5764,57.24534,50.82029,47.21095,41.26039,36.2822,31.72223,26.54622,22.26081,17.86677,14.26471,13.86008,8.99306,9.03111,8.62344,7.16878,6.92064,6.91394
596.02002,0.19926,88.25967,81.43687,76.10714,70.18779,65.6467,59.8453,54.20071,48.39445,44.3883,39.21887,33.90981,30.6263,25.33528,20.85472,16.72019,13.57619,13.24307,8.74586,8.11373,8.20115,6.88869,6.54547,6.42547
597.94,0.04482,83.37193,76.82339,72.46781,66.63938,62.14565,56.64337,51.65579,46.1554,41.95402,36.84834,32.95583,28.25566,24.19204,19.78725,16.40001,12.94722,12.39892,7.96768,7.74495,7.65489,6.53717,6.51697,6.37483
600,0.0857,79.3471,72.07842,66.79349,63.7825,58.54301,53.53989,48.60695,44.39518,40.17122,35.73625,31.24656,27.26408,22.86341,18.95146,15.18369,12.12434,11.75328,7.76524,7.53628,7.2981,6.20615,6.14209,5.81274
